loss_clickbait,loss_kategori,epoch,step,loss,grad_norm,learning_rate,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.9967936277389526,0.29925060272216797,1.8088642659279779,653,,,,,,,,,,,,
0.7426893711090088,0.30629149079322815,1.811634349030471,654,,,,,,,,,,,,
0.7771493792533875,0.95965576171875,1.814404432132964,655,,,,,,,,,,,,
1.05876624584198,0.688674807548523,1.817174515235457,656,,,,,,,,,,,,
0.9535541534423828,0.2549917697906494,1.8199445983379503,657,,,,,,,,,,,,
1.1416852474212646,0.07826811820268631,1.8227146814404431,658,,,,,,,,,,,,
0.4725138247013092,0.4657617509365082,1.8254847645429364,659,,,,,,,,,,,,
0.5519347190856934,0.4152803421020508,1.8282548476454292,660,,,,,,,,,,,,
0.34655213356018066,0.8243043422698975,1.8310249307479225,661,,,,,,,,,,,,
0.27107200026512146,0.4652341306209564,1.8337950138504155,662,,,,,,,,,,,,
0.9265042543411255,0.8208644390106201,1.8365650969529086,663,,,,,,,,,,,,
0.8568717837333679,0.45391619205474854,1.8393351800554016,664,,,,,,,,,,,,
0.6885300278663635,1.3301410675048828,1.8421052631578947,665,,,,,,,,,,,,
0.6109667420387268,0.7534350752830505,1.844875346260388,666,,,,,,,,,,,,
0.9813297986984253,0.2998102903366089,1.8476454293628808,667,,,,,,,,,,,,
0.4472860097885132,0.3935078978538513,1.850415512465374,668,,,,,,,,,,,,
1.082855224609375,0.24751071631908417,1.8531855955678669,669,,,,,,,,,,,,
0.5369130373001099,0.7263133525848389,1.8559556786703602,670,,,,,,,,,,,,
0.8418748378753662,0.27930447459220886,1.8587257617728532,671,,,,,,,,,,,,
0.5745508670806885,0.695717453956604,1.8614958448753463,672,,,,,,,,,,,,
0.5167033672332764,0.34158408641815186,1.8642659279778393,673,,,,,,,,,,,,
0.13299459218978882,0.2453383058309555,1.8670360110803323,674,,,,,,,,,,,,
0.46232229471206665,0.30927354097366333,1.8698060941828256,675,,,,,,,,,,,,
0.6255218982696533,0.4095383584499359,1.8725761772853184,676,,,,,,,,,,,,
0.7955493330955505,0.7361164093017578,1.8753462603878117,677,,,,,,,,,,,,
0.6111397743225098,0.328033447265625,1.8781163434903048,678,,,,,,,,,,,,
0.7956857085227966,0.8352331519126892,1.8808864265927978,679,,,,,,,,,,,,
0.4483480155467987,0.43909069895744324,1.8836565096952909,680,,,,,,,,,,,,
0.6064647436141968,0.2890263795852661,1.886426592797784,681,,,,,,,,,,,,
0.5845212936401367,1.0324535369873047,1.889196675900277,682,,,,,,,,,,,,
0.6205405592918396,0.26424551010131836,1.89196675900277,683,,,,,,,,,,,,
0.614686906337738,0.4306725263595581,1.8947368421052633,684,,,,,,,,,,,,
0.26464590430259705,0.8515474200248718,1.897506925207756,685,,,,,,,,,,,,
0.501919686794281,0.8263930082321167,1.9002770083102494,686,,,,,,,,,,,,
0.596237301826477,0.12720763683319092,1.9030470914127424,687,,,,,,,,,,,,
0.5621427297592163,0.39270710945129395,1.9058171745152355,688,,,,,,,,,,,,
0.4738156199455261,0.1828605830669403,1.9085872576177285,689,,,,,,,,,,,,
0.3316721022129059,0.6885079145431519,1.9113573407202216,690,,,,,,,,,,,,
0.3961012661457062,0.5168837904930115,1.9141274238227148,691,,,,,,,,,,,,
0.7529036998748779,0.314558744430542,1.9168975069252077,692,,,,,,,,,,,,
0.9288736581802368,0.558552622795105,1.919667590027701,693,,,,,,,,,,,,
0.45382073521614075,0.8541618585586548,1.9224376731301938,694,,,,,,,,,,,,
0.37445077300071716,0.40643131732940674,1.925207756232687,695,,,,,,,,,,,,
0.24707511067390442,0.2684709429740906,1.92797783933518,696,,,,,,,,,,,,
0.3868212103843689,0.1527133285999298,1.9307479224376731,697,,,,,,,,,,,,
0.4819525182247162,0.8210054039955139,1.9335180055401662,698,,,,,,,,,,,,
0.9984850883483887,0.13378332555294037,1.9362880886426592,699,,,,,,,,,,,,
,,1.9390581717451525,700,1.1302,33.11762237548828,7.091412742382272e-06,,,,,,,,,
0.4403678774833679,0.22749388217926025,1.9390581717451525,700,,,,,,,,,,,,
,,1.9390581717451525,700,,,,1.1960601806640625,21.2877,29.031,3.664,,,,,
0.8119887113571167,0.301275372505188,1.9418282548476453,701,,,,,,,,,,,,
0.6372502446174622,0.0951184332370758,1.9445983379501386,702,,,,,,,,,,,,
0.7995011210441589,0.5089397430419922,1.9473684210526314,703,,,,,,,,,,,,
0.9480056762695312,0.5608481168746948,1.9501385041551247,704,,,,,,,,,,,,
1.1292965412139893,0.09801816940307617,1.9529085872576177,705,,,,,,,,,,,,
0.3461869955062866,0.2557690739631653,1.9556786703601108,706,,,,,,,,,,,,
0.320645272731781,1.4085190296173096,1.9584487534626038,707,,,,,,,,,,,,
1.077637791633606,0.7132725715637207,1.9612188365650969,708,,,,,,,,,,,,
0.46975088119506836,0.899705171585083,1.9639889196675901,709,,,,,,,,,,,,
0.6936425566673279,0.4377458095550537,1.966759002770083,710,,,,,,,,,,,,
0.793303906917572,0.17758722603321075,1.9695290858725762,711,,,,,,,,,,,,
1.2530032396316528,0.504916250705719,1.9722991689750693,712,,,,,,,,,,,,
0.9024527668952942,0.6653898358345032,1.9750692520775623,713,,,,,,,,,,,,
0.5478934645652771,0.4928474724292755,1.9778393351800554,714,,,,,,,,,,,,
1.2216343879699707,0.30534595251083374,1.9806094182825484,715,,,,,,,,,,,,
0.5992948412895203,0.7413089871406555,1.9833795013850417,716,,,,,,,,,,,,
0.5837433934211731,0.03926610201597214,1.9861495844875345,717,,,,,,,,,,,,
0.8832643032073975,0.665899932384491,1.9889196675900278,718,,,,,,,,,,,,
0.5448898673057556,0.23687714338302612,1.9916897506925206,719,,,,,,,,,,,,
0.27986979484558105,0.2014308124780655,1.994459833795014,720,,,,,,,,,,,,
0.02337716519832611,0.014376865699887276,1.997229916897507,721,,,,,,,,,,,,
1.2171870470046997,0.4564177989959717,2.0,722,,,,,,,,,,,,
0.28099530935287476,0.05559825897216797,2.0027700831024933,723,,,,,,,,,,,,
0.3000454306602478,0.26437291502952576,2.005540166204986,724,,,,,,,,,,,,
0.4743473529815674,0.2142890840768814,2.0083102493074794,725,,,,,,,,,,,,
0.30839645862579346,0.09140056371688843,2.011080332409972,726,,,,,,,,,,,,
1.1669228076934814,0.07743309438228607,2.0138504155124655,727,,,,,,,,,,,,
0.46743345260620117,0.1509365439414978,2.0166204986149583,728,,,,,,,,,,,,
0.7344325184822083,0.7123790979385376,2.0193905817174516,729,,,,,,,,,,,,
0.8083326816558838,0.2137971967458725,2.0221606648199444,730,,,,,,,,,,,,
0.42040589451789856,0.5654004216194153,2.0249307479224377,731,,,,,,,,,,,,
0.627161979675293,0.7581272125244141,2.027700831024931,732,,,,,,,,,,,,
0.47181999683380127,0.28480201959609985,2.0304709141274238,733,,,,,,,,,,,,
0.8454174995422363,0.3678360879421234,2.033240997229917,734,,,,,,,,,,,,
0.2721245586872101,0.3143496513366699,2.03601108033241,735,,,,,,,,,,,,
0.2595970332622528,0.04394898936152458,2.038781163434903,736,,,,,,,,,,,,
0.6140305399894714,0.084406778216362,2.041551246537396,737,,,,,,,,,,,,
0.31218695640563965,0.3555588722229004,2.044321329639889,738,,,,,,,,,,,,
0.26578712463378906,0.3463956415653229,2.0470914127423825,739,,,,,,,,,,,,
0.13369184732437134,0.17074589431285858,2.0498614958448753,740,,,,,,,,,,,,
0.3843756914138794,0.2298414260149002,2.0526315789473686,741,,,,,,,,,,,,
1.0595518350601196,0.04790931195020676,2.0554016620498614,742,,,,,,,,,,,,
0.6487185955047607,0.36678367853164673,2.0581717451523547,743,,,,,,,,,,,,
0.45197078585624695,0.05600384622812271,2.0609418282548475,744,,,,,,,,,,,,
0.3774157762527466,0.4040701687335968,2.063711911357341,745,,,,,,,,,,,,
0.5642364025115967,0.3224753439426422,2.0664819944598336,746,,,,,,,,,,,,
0.6375682950019836,0.22986923158168793,2.069252077562327,747,,,,,,,,,,,,
0.6918856501579285,0.10867992043495178,2.07202216066482,748,,,,,,,,,,,,
0.2966894507408142,0.5084402561187744,2.074792243767313,749,,,,,,,,,,,,
,,2.0775623268698062,750,0.9504,19.842933654785156,6.168051708217914e-06,,,,,,,,,
0.45586320757865906,0.10186518728733063,2.0775623268698062,750,,,,,,,,,,,,
,,2.0775623268698062,750,,,,1.2192801237106323,21.7989,28.35,3.578,,,,,
0.2231953740119934,0.11295753717422485,2.080332409972299,751,,,,,,,,,,,,
0.7011935114860535,0.17867416143417358,2.0831024930747923,752,,,,,,,,,,,,
0.8336068987846375,0.1272280365228653,2.085872576177285,753,,,,,,,,,,,,
0.24793408811092377,0.18341901898384094,2.0886426592797784,754,,,,,,,,,,,,
0.22318971157073975,0.1472204327583313,2.0914127423822713,755,,,,,,,,,,,,
0.7668732404708862,0.03528695926070213,2.0941828254847645,756,,,,,,,,,,,,
0.5358065366744995,0.07945457845926285,2.096952908587258,757,,,,,,,,,,,,
0.17363545298576355,0.12376043945550919,2.0997229916897506,758,,,,,,,,,,,,
0.5021334290504456,0.20946983993053436,2.102493074792244,759,,,,,,,,,,,,
0.8423839807510376,0.27773982286453247,2.1052631578947367,760,,,,,,,,,,,,
0.5039236545562744,0.11286509782075882,2.10803324099723,761,,,,,,,,,,,,
0.6741795539855957,0.4286710023880005,2.110803324099723,762,,,,,,,,,,,,
0.5872640609741211,0.4103220999240875,2.113573407202216,763,,,,,,,,,,,,
0.25702041387557983,0.48567521572113037,2.1163434903047094,764,,,,,,,,,,,,
0.908806562423706,0.13608255982398987,2.119113573407202,765,,,,,,,,,,,,
1.0826061964035034,0.09312474727630615,2.1218836565096955,766,,,,,,,,,,,,
0.5131700038909912,0.2847785949707031,2.1246537396121883,767,,,,,,,,,,,,
0.21231350302696228,0.17841362953186035,2.1274238227146816,768,,,,,,,,,,,,
0.4797823429107666,0.8760579824447632,2.1301939058171744,769,,,,,,,,,,,,
0.6643143892288208,0.1275450587272644,2.1329639889196677,770,,,,,,,,,,,,
0.44466331601142883,1.065446376800537,2.1357340720221605,771,,,,,,,,,,,,
0.8751745820045471,0.09649591147899628,2.1385041551246537,772,,,,,,,,,,,,
1.0958129167556763,0.18488158285617828,2.141274238227147,773,,,,,,,,,,,,
0.635494589805603,0.3152322471141815,2.14404432132964,774,,,,,,,,,,,,
0.2217985987663269,0.139911949634552,2.146814404432133,775,,,,,,,,,,,,
0.5464096069335938,0.5833582282066345,2.149584487534626,776,,,,,,,,,,,,
0.3940843641757965,0.25466981530189514,2.152354570637119,777,,,,,,,,,,,,
0.3952156901359558,0.1600845903158188,2.155124653739612,778,,,,,,,,,,,,
0.477177232503891,0.46796345710754395,2.1578947368421053,779,,,,,,,,,,,,
0.48781126737594604,0.6489987373352051,2.160664819944598,780,,,,,,,,,,,,
0.904772162437439,0.7361911535263062,2.1634349030470914,781,,,,,,,,,,,,
0.40316563844680786,0.3745284974575043,2.1662049861495847,782,,,,,,,,,,,,
0.6567281484603882,0.3591107130050659,2.1689750692520775,783,,,,,,,,,,,,
0.4836849272251129,0.06874503940343857,2.1717451523545708,784,,,,,,,,,,,,
0.19437237083911896,0.25402703881263733,2.1745152354570636,785,,,,,,,,,,,,
1.1506421566009521,0.2310701459646225,2.177285318559557,786,,,,,,,,,,,,
0.6229866743087769,0.08833229541778564,2.1800554016620497,787,,,,,,,,,,,,
0.647659957408905,0.1532890349626541,2.182825484764543,788,,,,,,,,,,,,
0.2409476786851883,0.644429087638855,2.1855955678670362,789,,,,,,,,,,,,
0.554696798324585,0.3767927289009094,2.188365650969529,790,,,,,,,,,,,,
0.7636011838912964,0.7981536388397217,2.1911357340720223,791,,,,,,,,,,,,
0.913429856300354,0.3336489796638489,2.193905817174515,792,,,,,,,,,,,,
0.8340767621994019,0.4408123195171356,2.1966759002770084,793,,,,,,,,,,,,
0.7373372316360474,0.2402479648590088,2.1994459833795013,794,,,,,,,,,,,,
0.2655654549598694,0.850893497467041,2.2022160664819945,795,,,,,,,,,,,,
0.4947320818901062,0.20015978813171387,2.2049861495844874,796,,,,,,,,,,,,
0.7801241874694824,0.11596500873565674,2.2077562326869806,797,,,,,,,,,,,,
0.938365638256073,0.15683875977993011,2.2105263157894735,798,,,,,,,,,,,,
0.42685800790786743,0.2650584578514099,2.2132963988919667,799,,,,,,,,,,,,
,,2.21606648199446,800,0.8826,15.949479103088379,5.244690674053555e-06,,,,,,,,,
0.38237449526786804,0.10088957101106644,2.21606648199446,800,,,,,,,,,,,,
,,2.21606648199446,800,,,,1.1963268518447876,21.4916,28.755,3.629,,,,,
0.8086854219436646,0.3225003480911255,2.218836565096953,801,,,,,,,,,,,,
0.49860769510269165,0.4037685990333557,2.221606648199446,802,,,,,,,,,,,,
0.3398094177246094,0.7395510673522949,2.224376731301939,803,,,,,,,,,,,,
0.5992817878723145,0.3924747407436371,2.227146814404432,804,,,,,,,,,,,,
0.5272958874702454,0.22230438888072968,2.229916897506925,805,,,,,,,,,,,,
0.6950653791427612,0.5075401663780212,2.2326869806094183,806,,,,,,,,,,,,
0.4165486693382263,0.87546706199646,2.2354570637119116,807,,,,,,,,,,,,
0.9403769969940186,0.0778140053153038,2.2382271468144044,808,,,,,,,,,,,,
0.8163647055625916,0.2843713164329529,2.2409972299168976,809,,,,,,,,,,,,
0.9728007316589355,0.04327297955751419,2.2437673130193905,810,,,,,,,,,,,,
0.7730190753936768,0.09291734546422958,2.2465373961218837,811,,,,,,,,,,,,
0.7350958585739136,0.11184397339820862,2.2493074792243766,812,,,,,,,,,,,,
0.5881167054176331,0.2579902410507202,2.25207756232687,813,,,,,,,,,,,,
0.11027973890304565,0.2690387964248657,2.254847645429363,814,,,,,,,,,,,,
0.8255387544631958,0.21511739492416382,2.257617728531856,815,,,,,,,,,,,,
0.38399529457092285,0.5514088869094849,2.260387811634349,816,,,,,,,,,,,,
0.6245556473731995,0.05141183361411095,2.263157894736842,817,,,,,,,,,,,,
1.2430188655853271,0.34792178869247437,2.2659279778393353,818,,,,,,,,,,,,
0.731220006942749,0.5754638910293579,2.268698060941828,819,,,,,,,,,,,,
0.9154725074768066,0.5719437003135681,2.2714681440443214,820,,,,,,,,,,,,
0.6440690755844116,0.5236716270446777,2.2742382271468142,821,,,,,,,,,,,,
0.34525737166404724,0.42471396923065186,2.2770083102493075,822,,,,,,,,,,,,
0.44723159074783325,1.3505154848098755,2.2797783933518003,823,,,,,,,,,,,,
0.9073761701583862,0.5153496861457825,2.2825484764542936,824,,,,,,,,,,,,
0.5178836584091187,0.580294668674469,2.285318559556787,825,,,,,,,,,,,,
0.6724320650100708,0.17228880524635315,2.2880886426592797,826,,,,,,,,,,,,
0.7492603063583374,0.9482176303863525,2.290858725761773,827,,,,,,,,,,,,
0.314731240272522,0.5607569813728333,2.293628808864266,828,,,,,,,,,,,,
0.8490320444107056,0.21876806020736694,2.296398891966759,829,,,,,,,,,,,,
0.649150013923645,0.7820966839790344,2.299168975069252,830,,,,,,,,,,,,
0.882851779460907,0.10515008121728897,2.301939058171745,831,,,,,,,,,,,,
0.40090814232826233,0.7688258290290833,2.3047091412742384,832,,,,,,,,,,,,
0.6514396071434021,0.1982341706752777,2.3074792243767313,833,,,,,,,,,,,,
0.25855860114097595,0.2161414921283722,2.3102493074792245,834,,,,,,,,,,,,
0.5081483125686646,0.37679523229599,2.3130193905817173,835,,,,,,,,,,,,
0.7191037535667419,0.05216822028160095,2.3157894736842106,836,,,,,,,,,,,,
0.10197825729846954,0.5411504507064819,2.3185595567867034,837,,,,,,,,,,,,
0.646506667137146,0.21469837427139282,2.3213296398891967,838,,,,,,,,,,,,
0.8850544095039368,0.4147706925868988,2.32409972299169,839,,,,,,,,,,,,
0.5731198787689209,0.26847678422927856,2.326869806094183,840,,,,,,,,,,,,
1.1202994585037231,0.5637637972831726,2.329639889196676,841,,,,,,,,,,,,
0.8555055856704712,0.6066943407058716,2.332409972299169,842,,,,,,,,,,,,
0.4307808578014374,0.6419095993041992,2.335180055401662,843,,,,,,,,,,,,
0.9203290939331055,0.6084333062171936,2.337950138504155,844,,,,,,,,,,,,
0.5454976558685303,0.0355299711227417,2.3407202216066483,845,,,,,,,,,,,,
0.38672560453414917,0.12680675089359283,2.343490304709141,846,,,,,,,,,,,,
0.6825079917907715,0.16721384227275848,2.3462603878116344,847,,,,,,,,,,,,
0.46545660495758057,0.4928978383541107,2.349030470914127,848,,,,,,,,,,,,
1.1066398620605469,1.0241563320159912,2.3518005540166205,849,,,,,,,,,,,,
,,2.3545706371191137,850,1.0775,44.65253448486328,4.321329639889197e-06,,,,,,,,,
0.36875486373901367,0.06914829462766647,2.3545706371191137,850,,,,,,,,,,,,
,,2.3545706371191137,850,,,,1.1485788822174072,23.583,26.205,3.307,,,,,
0.44855549931526184,0.03809557482600212,2.3573407202216066,851,,,,,,,,,,,,
0.9627237915992737,0.6309531927108765,2.3601108033241,852,,,,,,,,,,,,
0.5447155237197876,0.5897297263145447,2.3628808864265927,853,,,,,,,,,,,,
0.9356306791305542,0.28676894307136536,2.365650969529086,854,,,,,,,,,,,,
0.4966140389442444,0.3272118866443634,2.3684210526315788,855,,,,,,,,,,,,
0.25843703746795654,0.41891780495643616,2.371191135734072,856,,,,,,,,,,,,
0.10667233914136887,0.245919868350029,2.3739612188365653,857,,,,,,,,,,,,
0.7485644817352295,0.38624218106269836,2.376731301939058,858,,,,,,,,,,,,
0.35904717445373535,0.3354014754295349,2.3795013850415514,859,,,,,,,,,,,,
0.461335152387619,0.023301446810364723,2.3822714681440442,860,,,,,,,,,,,,
0.6313835978507996,0.12117660790681839,2.3850415512465375,861,,,,,,,,,,,,
0.9379989504814148,0.06502678245306015,2.3878116343490303,862,,,,,,,,,,,,
0.8699679374694824,0.2329224944114685,2.3905817174515236,863,,,,,,,,,,,,
0.7742189168930054,0.4432971179485321,2.393351800554017,864,,,,,,,,,,,,
0.48142215609550476,0.30106523633003235,2.3961218836565097,865,,,,,,,,,,,,
0.6153243780136108,0.12666286528110504,2.398891966759003,866,,,,,,,,,,,,
0.9396930932998657,0.06772194057703018,2.401662049861496,867,,,,,,,,,,,,
0.960387110710144,0.24961531162261963,2.404432132963989,868,,,,,,,,,,,,
0.5612214207649231,0.3651387095451355,2.407202216066482,869,,,,,,,,,,,,
0.6722411513328552,0.29101133346557617,2.409972299168975,870,,,,,,,,,,,,
1.1568800210952759,0.12552279233932495,2.412742382271468,871,,,,,,,,,,,,
0.3386712074279785,0.4411601126194,2.4155124653739612,872,,,,,,,,,,,,
1.035225510597229,0.6690725088119507,2.418282548476454,873,,,,,,,,,,,,
0.29197752475738525,0.1677919179201126,2.4210526315789473,874,,,,,,,,,,,,
0.8449916839599609,0.44496017694473267,2.4238227146814406,875,,,,,,,,,,,,
0.8171454071998596,0.40497148036956787,2.4265927977839334,876,,,,,,,,,,,,
0.8063876628875732,0.0629393681883812,2.4293628808864267,877,,,,,,,,,,,,
0.6453266143798828,0.16647526621818542,2.4321329639889195,878,,,,,,,,,,,,
0.29309961199760437,0.38432222604751587,2.434903047091413,879,,,,,,,,,,,,
0.4280940592288971,0.3072756230831146,2.4376731301939056,880,,,,,,,,,,,,
0.3452453911304474,0.19481106102466583,2.440443213296399,881,,,,,,,,,,,,
0.7748744487762451,0.04346592724323273,2.443213296398892,882,,,,,,,,,,,,
0.3370196521282196,0.25187188386917114,2.445983379501385,883,,,,,,,,,,,,
0.9141812324523926,0.7342352271080017,2.4487534626038783,884,,,,,,,,,,,,
0.506361186504364,0.70905601978302,2.451523545706371,885,,,,,,,,,,,,
0.8436487317085266,0.5251535773277283,2.4542936288088644,886,,,,,,,,,,,,
0.2667785882949829,0.27711212635040283,2.457063711911357,887,,,,,,,,,,,,
0.6196847558021545,0.3887621760368347,2.4598337950138505,888,,,,,,,,,,,,
0.685303807258606,0.4123592972755432,2.4626038781163437,889,,,,,,,,,,,,
0.3613941967487335,0.17413891851902008,2.4653739612188366,890,,,,,,,,,,,,
0.6752537488937378,0.15048524737358093,2.46814404432133,891,,,,,,,,,,,,
0.3406432867050171,0.390646368265152,2.4709141274238227,892,,,,,,,,,,,,
0.4275689125061035,0.2559446692466736,2.473684210526316,893,,,,,,,,,,,,
0.6606963872909546,0.1260014921426773,2.4764542936288088,894,,,,,,,,,,,,
0.35040783882141113,0.16613373160362244,2.479224376731302,895,,,,,,,,,,,,
0.9995424151420593,0.09903933852910995,2.481994459833795,896,,,,,,,,,,,,
0.747894823551178,0.5232251882553101,2.484764542936288,897,,,,,,,,,,,,
0.3876749873161316,0.22934913635253906,2.487534626038781,898,,,,,,,,,,,,
1.0795921087265015,0.10954491794109344,2.490304709141274,899,,,,,,,,,,,,
,,2.4930747922437675,900,0.922,25.952119827270508,3.3979686057248385e-06,,,,,,,,,
0.44337791204452515,0.10026071965694427,2.4930747922437675,900,,,,,,,,,,,,
,,2.4930747922437675,900,,,,1.1312376260757446,21.6296,28.572,3.606,,,,,
0.5688596963882446,0.6459603905677795,2.4958448753462603,901,,,,,,,,,,,,
0.3796810805797577,0.6435145139694214,2.4986149584487536,902,,,,,,,,,,,,
0.298524409532547,0.17699433863162994,2.5013850415512464,903,,,,,,,,,,,,
0.7809717059135437,0.41728997230529785,2.5041551246537397,904,,,,,,,,,,,,
0.7744043469429016,0.058520738035440445,2.5069252077562325,905,,,,,,,,,,,,
0.869680643081665,0.3928806483745575,2.509695290858726,906,,,,,,,,,,,,
0.7608091235160828,0.21365158259868622,2.512465373961219,907,,,,,,,,,,,,
0.5032861232757568,0.38887912034988403,2.515235457063712,908,,,,,,,,,,,,
0.32905060052871704,0.13342337310314178,2.518005540166205,909,,,,,,,,,,,,
0.5360324382781982,0.3783571422100067,2.520775623268698,910,,,,,,,,,,,,
0.12498819082975388,0.472180038690567,2.5235457063711912,911,,,,,,,,,,,,
0.42337721586227417,0.6915915608406067,2.526315789473684,912,,,,,,,,,,,,
0.2756153643131256,0.18190813064575195,2.5290858725761773,913,,,,,,,,,,,,
0.7763563394546509,0.06639548391103745,2.5318559556786706,914,,,,,,,,,,,,
0.3629807233810425,0.8532818555831909,2.5346260387811634,915,,,,,,,,,,,,
0.9417583346366882,0.3398900628089905,2.5373961218836563,916,,,,,,,,,,,,
0.63848876953125,0.2119525671005249,2.5401662049861495,917,,,,,,,,,,,,
0.658515989780426,0.11696912348270416,2.542936288088643,918,,,,,,,,,,,,
0.298624187707901,0.24770580232143402,2.5457063711911356,919,,,,,,,,,,,,
0.6732192039489746,0.36606326699256897,2.548476454293629,920,,,,,,,,,,,,
0.6758632659912109,0.40131619572639465,2.5512465373961217,921,,,,,,,,,,,,
0.5845248699188232,0.31023329496383667,2.554016620498615,922,,,,,,,,,,,,
0.9331586956977844,0.10572943091392517,2.556786703601108,923,,,,,,,,,,,,
0.43361833691596985,0.17435333132743835,2.559556786703601,924,,,,,,,,,,,,
1.225486397743225,0.16139273345470428,2.5623268698060944,925,,,,,,,,,,,,
0.3428550958633423,0.08016863465309143,2.565096952908587,926,,,,,,,,,,,,
0.3844536244869232,0.5830867290496826,2.5678670360110805,927,,,,,,,,,,,,
0.3425339162349701,0.14012731611728668,2.5706371191135733,928,,,,,,,,,,,,
0.5980774164199829,0.30200403928756714,2.5734072022160666,929,,,,,,,,,,,,
0.4635416269302368,0.3369532823562622,2.5761772853185594,930,,,,,,,,,,,,
0.5752784609794617,0.09139218926429749,2.5789473684210527,931,,,,,,,,,,,,
0.8921110033988953,0.7345429062843323,2.581717451523546,932,,,,,,,,,,,,
0.9756352305412292,0.4563441872596741,2.5844875346260388,933,,,,,,,,,,,,
0.37591496109962463,0.23586346209049225,2.587257617728532,934,,,,,,,,,,,,
0.40015265345573425,0.09964140504598618,2.590027700831025,935,,,,,,,,,,,,
0.3723483681678772,0.5083197951316833,2.592797783933518,936,,,,,,,,,,,,
0.7222931385040283,0.4286208748817444,2.595567867036011,937,,,,,,,,,,,,
0.7032425403594971,0.1779855489730835,2.598337950138504,938,,,,,,,,,,,,
0.4929119348526001,0.349691778421402,2.6011080332409975,939,,,,,,,,,,,,
0.7289996147155762,0.20365707576274872,2.6038781163434903,940,,,,,,,,,,,,
0.4178077280521393,1.2985903024673462,2.606648199445983,941,,,,,,,,,,,,
0.6840016841888428,0.09199530631303787,2.6094182825484764,942,,,,,,,,,,,,
0.6609456539154053,0.23564764857292175,2.6121883656509697,943,,,,,,,,,,,,
0.7028164863586426,0.26534557342529297,2.6149584487534625,944,,,,,,,,,,,,
0.7783693671226501,0.13418413698673248,2.6177285318559558,945,,,,,,,,,,,,
0.5363457202911377,0.3986814320087433,2.6204986149584486,946,,,,,,,,,,,,
0.37879514694213867,0.10894928127527237,2.623268698060942,947,,,,,,,,,,,,
0.4827403426170349,0.08429363369941711,2.6260387811634347,948,,,,,,,,,,,,
0.48042264580726624,0.09770295023918152,2.628808864265928,949,,,,,,,,,,,,
,,2.6315789473684212,950,0.8975,15.321577072143555,2.4746075715604805e-06,,,,,,,,,
0.45334815979003906,0.09725804626941681,2.6315789473684212,950,,,,,,,,,,,,
,,2.6315789473684212,950,,,,1.144962191581726,21.3946,28.886,3.646,,,,,
0.483734130859375,0.249034121632576,2.634349030470914,951,,,,,,,,,,,,
0.29714447259902954,0.4267318546772003,2.6371191135734073,952,,,,,,,,,,,,
0.8965039253234863,0.6061404347419739,2.6398891966759,953,,,,,,,,,,,,
1.3911666870117188,0.12383624911308289,2.6426592797783934,954,,,,,,,,,,,,
0.46276354789733887,0.5253269672393799,2.6454293628808863,955,,,,,,,,,,,,
1.0043227672576904,0.774728000164032,2.6481994459833795,956,,,,,,,,,,,,
0.6818891167640686,0.34940341114997864,2.650969529085873,957,,,,,,,,,,,,
0.592278778553009,0.40776097774505615,2.6537396121883656,958,,,,,,,,,,,,
0.4086940884590149,0.8763015866279602,2.6565096952908585,959,,,,,,,,,,,,
0.8080284595489502,0.4993053376674652,2.6592797783933517,960,,,,,,,,,,,,
0.25789371132850647,0.1625501960515976,2.662049861495845,961,,,,,,,,,,,,
0.2648559808731079,0.2116713523864746,2.664819944598338,962,,,,,,,,,,,,
0.3843216001987457,0.06191661208868027,2.667590027700831,963,,,,,,,,,,,,
0.47553592920303345,0.3264499306678772,2.6703601108033244,964,,,,,,,,,,,,
0.5580630302429199,0.20758239924907684,2.673130193905817,965,,,,,,,,,,,,
0.7463641166687012,0.07434025406837463,2.67590027700831,966,,,,,,,,,,,,
0.685077428817749,0.02834148146212101,2.6786703601108033,967,,,,,,,,,,,,
0.3272840678691864,0.6157047152519226,2.6814404432132966,968,,,,,,,,,,,,
0.5679394006729126,0.2649664580821991,2.6842105263157894,969,,,,,,,,,,,,
0.22723573446273804,0.4745817482471466,2.6869806094182827,970,,,,,,,,,,,,
0.3195773661136627,0.10910695046186447,2.6897506925207755,971,,,,,,,,,,,,
0.46524369716644287,0.17240449786186218,2.6925207756232687,972,,,,,,,,,,,,
0.3302234411239624,0.6893213987350464,2.6952908587257616,973,,,,,,,,,,,,
0.3616061508655548,0.3460027873516083,2.698060941828255,974,,,,,,,,,,,,
0.0721915066242218,0.0633983165025711,2.700831024930748,975,,,,,,,,,,,,
0.7504404187202454,0.6189865469932556,2.703601108033241,976,,,,,,,,,,,,
0.6338924169540405,0.22395704686641693,2.706371191135734,977,,,,,,,,,,,,
0.6112461090087891,0.3542115092277527,2.709141274238227,978,,,,,,,,,,,,
0.5418030023574829,0.03883260488510132,2.7119113573407203,979,,,,,,,,,,,,
0.3374907374382019,0.1727229505777359,2.714681440443213,980,,,,,,,,,,,,
1.0844348669052124,0.5464877486228943,2.7174515235457064,981,,,,,,,,,,,,
0.24327963590621948,0.17771442234516144,2.7202216066481997,982,,,,,,,,,,,,
